INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (111819, '2025-06-30', '24/25', 11, 989, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (606719, '2024-06-30', '23/24', 2423, 7378, 0.0, 550000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (620477, '2024-06-30', '23/24', 8970, 506, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627226, '2024-06-30', '23/24', 8970, 418, 0.0, 3500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627228, '2024-06-30', '23/24', 12321, 281, 0.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (743591, '2024-06-30', '23/24', 12321, 1095, 0.0, 50000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (743598, '2024-06-30', '23/24', 667, 631, 0.0, 15000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (875447, '2024-06-30', '23/24', 11127, 2423, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (935996, '2024-06-30', '23/24', 7179, 2431, 0.0, 750000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (970609, '2024-06-30', '23/24', 68608, 4294, 0.0, 125000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (525287, '2024-02-02', '23/24', 931, 141, 0.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (743600, '2024-02-01', '23/24', 631, 667, 0.0, 14000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (149498, '2024-01-31', '23/24', 1049, 13, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (663578, '2024-01-31', '23/24', 714, 683, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (818495, '2024-01-31', '23/24', 3329, 720, 12310000.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (457673, '2024-01-29', '23/24', 1005, 1047, 0.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (458715, '2024-01-29', '23/24', 417, 8024, 0.0, 2200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (603137, '2024-01-29', '23/24', 979, 2423, NULL, 350000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (258618, '2024-01-25', '23/24', 3209, 7160, 0.0, 200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (449151, '2024-01-13', '23/24', 5, 252, 1500000.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (449151, '2024-01-12', '23/24', 252, 5, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (668268, '2024-01-12', '23/24', 995, 11, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (443338, '2024-01-08', '23/24', 2420, 2423, 500000.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (743600, '2024-01-03', '23/24', 703, 631, 0.0, 14000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (330085, '2023-12-31', '23/24', 683, 703, 0.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (800177, '2023-12-20', '23/24', 7378, 2423, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (330060, '2023-09-16', '23/24', 338, 3999, 0.0, 1500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (468301, '2023-09-01', '23/24', 398, 1091, 0.0, 8000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (601883, '2023-09-01', '23/24', 543, 281, 62000000.0, 45000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627226, '2023-09-01', '23/24', 418, 8970, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (935996, '2023-08-31', '23/24', 2431, 7179, 0.0, 125000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (970609, '2023-08-31', '23/24', 4294, 68608, 0.0, 100000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (99499, '2023-08-30', '23/24', 3268, 2423, NULL, 200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (481084, '2023-08-29', '23/24', 1049, 366, 1800000.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (620477, '2023-08-29', '23/24', 506, 8970, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (663578, '2023-08-26', '23/24', 683, 714, 0.0, 2500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (743600, '2023-08-25', '23/24', 631, 703, 0.0, 15000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (330085, '2023-08-18', '23/24', 703, 683, 0.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (517300, '2023-08-18', '23/24', 1075, 16704, 3000000.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (210747, '2023-08-17', '23/24', 36, 265, 2500000.0, 6000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (585982, '2023-08-15', '23/24', 2919, 46, 0.0, 15000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (191614, '2023-08-13', '23/24', 985, 36, 9740000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (393621, '2023-08-12', '23/24', 1091, 995, 5500000.0, 4500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (668268, '2023-08-12', '23/24', 11, 995, 0.0, 12000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (449151, '2023-08-11', '23/24', 5, 252, 0.0, 4500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (14881, '2023-08-10', '23/24', 1301, 1465, 0.0, 300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371256, '2023-08-10', '23/24', 660, 141, 2500000.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (390638, '2023-08-10', '23/24', 430, 294, 20000000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (657387, '2023-08-09', '23/24', 1075, 979, 700000.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (672202, '2023-08-09', '23/24', 1041, 3725, 800000.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (743598, '2023-08-08', '23/24', 631, 667, 0.0, 13000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (401527, '2023-08-05', '23/24', 6574, 82, 5500000.0, 5500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2023-08-02', '23/24', 368, 1075, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (519731, '2023-07-28', '23/24', 234, 124, 6300000.0, 6500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (380350, '2023-07-26', '23/24', 430, 1237, 16150000.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (362842, '2023-07-22', '23/24', 506, 430, 0.0, 15000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (95152, '2023-07-20', '23/24', 114, 3209, 0.0, 325000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (410158, '2023-07-20', '23/24', 410, 36, 8310000.0, 10000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (187211, '2023-07-18', '23/24', 2423, 3325, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (181783, '2023-07-17', '23/24', 1301, 10484, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (476352, '2023-07-14', '23/24', 13, 244, 20600000.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (743591, '2023-07-13', '23/24', 1095, 12321, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371245, '2023-07-06', '23/24', 1075, 11127, 400000.0, 900000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (875447, '2023-07-06', '23/24', 2423, 11127, 0.0, 300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (522714, '2023-07-04', '23/24', 2420, 11282, 1000000.0, 1200000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (175188, '2023-07-01', '23/24', 3327, 979, 0.0, 125000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (236537, '2023-07-01', '23/24', 720, 3268, 0.0, 600000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (273455, '2023-07-01', '23/24', 4294, 54189, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (387928, '2023-07-01', '23/24', 1091, 660, 300000.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (517894, '2023-07-01', '23/24', 13, 543, 50000000.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (553062, '2023-07-01', '23/24', 2424, 1075, 2100000.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (573907, '2023-07-01', '23/24', 6912, 4294, 0.0, 300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (606719, '2023-07-01', '23/24', 7378, 2423, 0.0, 300000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (626724, '2023-07-01', '23/24', 1010, 1237, 34200000.0, 32000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (657155, '2023-07-01', '23/24', 3349, 2423, 0.0, 500000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (800177, '2023-07-01', '23/24', 2423, 7378, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (174694, '2023-06-30', '22/23', 1095, 368, 0.0, 4000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (327911, '2023-06-30', '22/23', 60949, 60551, 0.0, 700000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (362842, '2023-06-30', '22/23', 31, 506, 0.0, 15000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371256, '2023-06-30', '22/23', 1041, 660, 0.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (387928, '2023-06-30', '22/23', 660, 1091, 0.0, 800000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (476352, '2023-06-30', '22/23', 703, 13, 0.0, 20000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (517894, '2023-06-30', '22/23', 543, 13, 0.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (627226, '2023-06-30', '22/23', 12321, 418, 0.0, 2000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (657387, '2023-06-30', '22/23', 10484, 1075, 0.0, 3000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (671145, '2023-06-30', '22/23', 995, 294, 0.0, 7000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (672202, '2023-06-30', '22/23', 54189, 1041, 0.0, 1000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (694928, '2023-06-30', '22/23', 1049, 13, 0.0, 16000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (743591, '2023-06-30', '22/23', 383, 1095, 0.0, 5000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (371256, '2023-06-29', '22/23', 1003, 1041, 0.0, 25000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (668268, '2023-05-31', '22/23', 1123, 11, 0.0, 12000000.0);
INSERT INTO transfers (player_id, transfer_date, transfer_season, from_club_id, to_club_id, transfer_fee, market_value_in_eur) VALUES (735571, '2023-05-31', '22/23', 641, 931, 0.0, 5000000.0);
